
//================================================================================================================================================
//================================================================================================================================================
// Source; Type  ;       File                ;  Red   ; Green  ;  Blue  ;  Quad Size  ;  Distance  ;  Texture ; Table   
//================================================================================================================================================



//================================================================================================================================================
bound      ;  surface  ;  boundary             ;  0.99  ;  0.98  ;  0.98  ;       1000  ;    20000  ;    2     ; No_Table                      ;

//================================================================================================================================================
//file     ;  surface  ;  building_residential ;  0.99  ;  0.94  ;  0.94  ;         10  ;      5.0   ;  1	  ; Way_nodes_building_residential  ;
//file     ;  surface  ;  building_apartments  ;  0.99  ;  0.943 ;  0.943 ;         10  ;      5.0   ;  1     ; Way_nodes_building_apartments   ;
//file     ;  surface  ;  building_industrial  ;  0.86  ;  0.86  ;  0.90  ;         10  ;      20.0  ;  1     ; Way_nodes_building_industrial  ;
//file     ;  surface  ;  building-levels      ;  0.90  ;  0.90  ;  0.90  ;          5  ;      10.0  ;  1     ; Way_nodes_building-levels  ;
//file     ;  surface  ;  building_yes         ;  0.87  ;  0.87  ;  0.87  ;          5  ;      10.0  ;  1     ; Way_nodes_building_yes  ;

//================================================================================================================================================
file     ;  surface  ;  landuse_industrial     ;  0.0   ;  0.99  ;  0.96  ;       20  ;      20.0  ;  1     ; Way_nodes_landuse_industrial  ;
file     ;  surface  ;  natural_water          ;  0.32  ;  0.82  ;  0.92  ;       50  ;      20.0  ;  2     ; Way_nodes_natural_water  ;
file     ;  surface  ;  leisure_park           ;  0.89  ;  0.99  ;  0.89  ;       20  ;      20.0  ;  1     ; Way_nodes_leisure_park  ;
file     ;  surface  ;  landuse_forest         ;  0.90  ;  0.99  ;  0.90  ;       20  ;      20.0  ;  1     ; Way_nodes_landuse_forest  ;


//================================================================================================================================================
file     ;  surface  ;  natural_coastline    ;  0.88  ;  0.88  ;  0.88  ;         500 ;  10250.0  ;         ; Way_nodes_natural_coastline   ;
//================================================================================================================================================
//file     ;  surface  ;  admin_level_11       ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_11   ;
//file     ;  surface  ;  admin_level_10       ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_10   ;
//file     ;  surface  ;  admin_level_9        ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_9   ;
//file     ;  surface  ;  admin_level_8        ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_8   ;
//file     ;  surface  ;  admin_level_7        ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_7   ;
//file     ;  surface  ;  admin_level_6        ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_6   ;
//file     ;  surface  ;  admin_level_5        ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_5   ;
file     ;  surface  ;  admin_level_4        ;  0.88  ;  0.88  ;  0.88  ;         50  ;     50.0  ;         ; Way_nodes_admin_level_4   ;
